"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1","advise -2.22044604925031e-16","animal -2.22044604925031e-16","can -2.22044604925031e-16","case -2.22044604925031e-16","committee -2.22044604925031e-16","concern -2.22044604925031e-16","cough -2.22044604925031e-16","feel -2.22044604925031e-16","ghebreyesus -2.22044604925031e-16","outbreak -2.22044604925031e-16"
"2","emergency -0.0230756482640191","international -0.00706083987698902","travel -0.00612167414745557","concern -0.00410108326218772","people -0.00405136739243595","declare -0.00369792984952155","person -0.00365028327683647","large -0.0032302394314927","animal -0.00254473482598516","country -0.00246867050048738"
"3","emergency -0.0171025821338534","organization -0.00755354543368503","international -0.00714146792523773","study -0.00381518235756673","birth -0.00324545537002885","hong -0.0024723159375889","declare -0.00243829224409942","give -0.00224947851358992","kong -0.00224947851358992","cluster -0.00224947851358992"
"4","emergency -0.0145168942806849","health -0.0129887251972185","public -0.00937166809722301","novel -0.00673619913298451","international -0.00495123604443559","accord -0.00383198727026279","traveler -0.00382809553547059","organization -0.00331273926492615","surface -0.00314019231732399","new -0.0027866325452357"
"5","level -0.014122571134266","emergency -0.008037458028336","world -0.00405119343374327","advisory -0.003554696319366","international -0.00303111248176702","product -0.00295344991223323","us -0.00283929297311658","organization -0.00277132333568175","korea -0.00204084720060282","center -0.00195105191107192"
"6","china -0.0065825005349095","wuhan -0.00275430141490751","use -0.00190989468018632","state -0.00175642786852215","sanitizer -0.00147647584911648","disease -0.00131107383997975","center -0.000992925002911704","make -0.00095133130124514","case -0.000879373656578752","study -0.000830377345445332"
"7","mask -0.00536966585170229","can -0.0052925971312493","level -0.00499050290879388","wear -0.00212450381719542","advise -0.00188639913334598","travel -0.00182684013511947","advisory -0.0018144012873833","add -0.00125810321996944","nose -0.00125743176670023","estimate -0.00122474634108849"
"8","can -0.00666782351697237","travel -0.00437949145388405","mask -0.003426027904748","level -0.00207530407631318","government -0.00191642366912947","flu -0.00183285356712592","traveler -0.00174592525562201","center -0.00141175420140094","prison -0.00131428206579953","pandemic -0.00122744302264211"
"9","social -0.00512477188069194","travel -0.0047360663861693","distance -0.00440212969125764","hand -0.00263471859412556","world -0.00209335822892764","covid -0.00182672713458776","go -0.00165422423270356","mask -0.00156448912308893","us -0.00147514518526592","level -0.00114893207720768"
"10","mask -0.0333006502057012","wear -0.0119309417150811","trump -0.00947544905765774","fauci -0.00533709689427009","face -0.00430340466409485","symptom -0.00262843949217562","guideline -0.00205444753023765","hand -0.00191306353395038","novel -0.00161214902678741","anthony -0.00128976515544788"
